,Date,M01,M03,M06,M09,Y01,Y02,Y03,Y04,Y05,Y06,Y07,Y08,Y09,Y10,Y15,Y20,Y30,Y40,Alpha0,Alpha1,Alpha2,Thau
5707,2010-11-26,-256.0,-256.0,0.12,-256.0,0.15,0.205,0.276,0.4,0.467,0.606,0.765,0.931,1.094,1.195,1.649,1.965,2.084,2.091,2.6813457012176514,0.18954221904277802,-3.394977569580078,35.89697265625
5708,2010-11-26,-256.0,-256.0,0.12,-256.0,0.15,0.205,0.276,0.4,0.467,0.606,0.765,0.931,1.094,1.195,1.649,1.965,2.084,2.091,3.1375434398651123,-0.0,-0.08035639673471451,130.74668884277344
5709,2010-11-29,-256.0,-256.0,0.12,-256.0,0.161,0.206,0.279,0.4,0.464,0.59,0.741,0.912,1.084,1.1909999999999998,1.654,1.98,2.085,2.081,2.65983510017395,0.28192952275276184,-3.641685962677002,32.539493560791016
5710,2010-11-29,-256.0,-256.0,0.12,-256.0,0.161,0.206,0.279,0.4,0.464,0.59,0.741,0.912,1.084,1.1909999999999998,1.654,1.98,2.085,2.081,2.6611976623535156,0.19471362233161926,-3.467778444290161,35.224761962890625
5711,2010-11-29,-256.0,-256.0,0.12,-256.0,0.161,0.206,0.279,0.4,0.464,0.59,0.741,0.912,1.084,1.1909999999999998,1.654,1.98,2.085,2.081,3.2070345878601074,-0.0,-0.09111981838941574,131.6763458251953
5712,2010-11-30,-256.0,-256.0,0.12,-256.0,0.158,0.195,0.264,0.383,0.443,0.578,0.738,0.911,1.084,1.195,1.6769999999999998,1.999,2.1,2.1,2.64619779586792,0.22712820768356323,-3.7224392890930176,32.4065055847168
5713,2010-11-30,-256.0,-256.0,0.12,-256.0,0.158,0.195,0.264,0.383,0.443,0.578,0.738,0.911,1.084,1.195,1.6769999999999998,1.999,2.1,2.1,2.727471113204956,0.2604719400405884,-3.413897752761841,35.09698486328125
5714,2010-11-30,-256.0,-256.0,0.12,-256.0,0.158,0.195,0.264,0.383,0.443,0.578,0.738,0.911,1.084,1.195,1.6769999999999998,1.999,2.1,2.1,3.1660594940185547,-0.0,-0.0661490261554718,131.31739807128906
5715,2010-12-01,-256.0,-256.0,0.12,-256.0,0.157,0.194,0.238,0.34700000000000003,0.401,0.529,0.696,0.865,1.04,1.163,1.6569999999999998,1.988,2.081,2.075,2.6683642864227295,0.266078382730484,-3.6851611137390137,32.14008712768555
5716,2010-12-01,-256.0,-256.0,0.12,-256.0,0.157,0.194,0.238,0.34700000000000003,0.401,0.529,0.696,0.865,1.04,1.163,1.6569999999999998,1.988,2.081,2.075,2.705432176589966,0.17387643456459045,-3.3422043323516846,36.28121566772461
5717,2010-12-01,-256.0,-256.0,0.12,-256.0,0.157,0.194,0.238,0.34700000000000003,0.401,0.529,0.696,0.865,1.04,1.163,1.6569999999999998,1.988,2.081,2.075,3.2363765239715576,-0.0,0.15358787775039673,136.01856994628906
5718,2010-12-02,-256.0,-256.0,0.12,-256.0,0.155,0.187,0.233,0.355,0.412,0.532,0.7090000000000001,0.8759999999999999,1.054,1.194,1.676,2.006,2.1,2.093,2.6259446144104004,0.24408255517482758,-3.6378631591796875,32.414398193359375
5719,2010-12-02,-256.0,-256.0,0.12,-256.0,0.155,0.187,0.233,0.355,0.412,0.532,0.7090000000000001,0.8759999999999999,1.054,1.194,1.676,2.006,2.1,2.093,2.727234125137329,0.23186229169368744,-3.436715841293335,34.07679748535156
5720,2010-12-02,-256.0,-256.0,0.12,-256.0,0.155,0.187,0.233,0.355,0.412,0.532,0.7090000000000001,0.8759999999999999,1.054,1.194,1.676,2.006,2.1,2.093,3.207512617111206,-0.0,0.21705695986747742,136.71615600585938
5721,2010-12-03,-256.0,-256.0,0.12,-256.0,0.154,0.19,0.248,0.377,0.4370000000000001,0.561,0.738,0.901,1.072,1.21,1.707,2.0380000000000003,2.149,2.138,2.7281951904296875,0.259336918592453,-3.559861421585083,32.26629638671875
5722,2010-12-03,-256.0,-256.0,0.12,-256.0,0.154,0.19,0.248,0.377,0.4370000000000001,0.561,0.738,0.901,1.072,1.21,1.707,2.0380000000000003,2.149,2.138,2.7433366775512695,0.20768065750598907,-3.347031593322754,35.731224060058594
5723,2010-12-03,-256.0,-256.0,0.12,-256.0,0.154,0.19,0.248,0.377,0.4370000000000001,0.561,0.738,0.901,1.072,1.21,1.707,2.0380000000000003,2.149,2.138,3.20705509185791,-0.0,0.2598513066768646,133.41714477539062
5724,2010-12-06,-256.0,-256.0,0.12,-256.0,0.152,0.18,0.245,0.339,0.395,0.4970000000000001,0.672,0.831,1.011,1.159,1.671,2.031,2.134,2.135,2.6640946865081787,0.3716081976890564,-3.4620325565338135,32.29827880859375
5725,2010-12-06,-256.0,-256.0,0.12,-256.0,0.152,0.18,0.245,0.339,0.395,0.4970000000000001,0.672,0.831,1.011,1.159,1.671,2.031,2.134,2.135,2.730745553970337,0.14530135691165924,-3.189667224884033,37.018218994140625
5726,2010-12-06,-256.0,-256.0,0.12,-256.0,0.152,0.18,0.245,0.339,0.395,0.4970000000000001,0.672,0.831,1.011,1.159,1.671,2.031,2.134,2.135,3.1418049335479736,-0.0,0.41157132387161255,134.12460327148438
5727,2010-12-07,-256.0,-256.0,0.12,-256.0,0.149,0.19,0.263,0.361,0.42,0.526,0.6809999999999999,0.863,1.028,1.177,1.7009999999999998,2.057,2.196,2.193,2.706655740737915,0.18534623086452484,-3.5054283142089844,32.15169906616211
5728,2010-12-07,-256.0,-256.0,0.12,-256.0,0.149,0.19,0.263,0.361,0.42,0.526,0.6809999999999999,0.863,1.028,1.177,1.7009999999999998,2.057,2.196,2.193,2.7391724586486816,0.1747732162475586,-2.9107961654663086,39.768123626708984
5729,2010-12-07,-256.0,-256.0,0.12,-256.0,0.149,0.19,0.263,0.361,0.42,0.526,0.6809999999999999,0.863,1.028,1.177,1.7009999999999998,2.057,2.196,2.193,3.117035150527954,-0.0,0.16889548301696777,134.96771240234375
5730,2010-12-08,-256.0,-256.0,0.12,-256.0,0.155,0.205,0.306,0.431,0.502,0.609,0.774,0.942,1.105,1.235,1.733,2.089,2.214,2.216,2.69476318359375,0.2239629477262497,-3.5175302028656006,32.258026123046875
5731,2010-12-08,-256.0,-256.0,0.12,-256.0,0.155,0.205,0.306,0.431,0.502,0.609,0.774,0.942,1.105,1.235,1.733,2.089,2.214,2.216,2.7955517768859863,0.19177867472171783,-3.2100350856781006,36.91865539550781
5732,2010-12-08,-256.0,-256.0,0.12,-256.0,0.155,0.205,0.306,0.431,0.502,0.609,0.774,0.942,1.105,1.235,1.733,2.089,2.214,2.216,3.2464516162872314,-0.0,0.19617410004138947,132.5690155029297
5733,2010-12-09,-256.0,-256.0,0.13,-256.0,0.16,0.224,0.348,0.479,0.542,0.659,0.8190000000000001,0.981,1.129,1.255,1.768,2.132,2.245,2.254,2.633467197418213,0.26213011145591736,-3.5453617572784424,32.12177658081055
5734,2010-12-09,-256.0,-256.0,0.13,-256.0,0.16,0.224,0.348,0.479,0.542,0.659,0.8190000000000001,0.981,1.129,1.255,1.768,2.132,2.245,2.254,2.784980297088623,0.20417559146881104,-3.160247564315796,36.59506607055664
5735,2010-12-09,-256.0,-256.0,0.13,-256.0,0.16,0.224,0.348,0.479,0.542,0.659,0.8190000000000001,0.981,1.129,1.255,1.768,2.132,2.245,2.254,3.083712339401245,-0.0,0.38294753432273865,136.1224822998047
5736,2010-12-10,-256.0,-256.0,0.13,-256.0,0.159,0.22,0.34,0.444,0.522,0.627,0.77,0.945,1.079,1.2,1.716,2.094,2.207,2.2230000000000003,2.7038683891296387,0.27482980489730835,-3.5525588989257812,32.22381591796875
5737,2010-12-10,-256.0,-256.0,0.13,-256.0,0.159,0.22,0.34,0.444,0.522,0.627,0.77,0.945,1.079,1.2,1.716,2.094,2.207,2.2230000000000003,2.752974510192871,0.23236814141273499,-3.2988457679748535,35.00938034057617
5738,2010-12-10,-256.0,-256.0,0.13,-256.0,0.159,0.22,0.34,0.444,0.522,0.627,0.77,0.945,1.079,1.2,1.716,2.094,2.207,2.2230000000000003,3.1702756881713867,-0.0,0.46636223793029785,137.14222717285156
5739,2010-12-13,-256.0,-256.0,0.13,-256.0,0.157,0.234,0.359,0.496,0.583,0.6890000000000001,0.851,1.009,1.169,1.254,1.764,2.112,2.216,2.209,2.715954542160034,0.2590685784816742,-3.529114246368408,32.36198425292969
5740,2010-12-13,-256.0,-256.0,0.13,-256.0,0.157,0.234,0.359,0.496,0.583,0.6890000000000001,0.851,1.009,1.169,1.254,1.764,2.112,2.216,2.209,2.777027130126953,0.1524277776479721,-3.101691722869873,37.06325149536133
5741,2010-12-13,-256.0,-256.0,0.13,-256.0,0.157,0.234,0.359,0.496,0.583,0.6890000000000001,0.851,1.009,1.169,1.254,1.764,2.112,2.216,2.209,3.080137014389038,-0.0,0.4942935109138489,136.8673553466797
5742,2010-12-14,-256.0,-256.0,0.14,-256.0,0.162,0.232,0.343,0.46,0.541,0.659,0.8220000000000001,1.005,1.154,1.252,1.746,2.099,2.19,2.189,2.7111589908599854,0.26170170307159424,-3.5064656734466553,32.130699157714844
5743,2010-12-14,-256.0,-256.0,0.14,-256.0,0.162,0.232,0.343,0.46,0.541,0.659,0.8220000000000001,1.005,1.154,1.252,1.746,2.099,2.19,2.189,2.761157751083374,0.10533878207206726,-3.007938861846924,38.7401123046875
5744,2010-12-14,-256.0,-256.0,0.14,-256.0,0.162,0.232,0.343,0.46,0.541,0.659,0.8220000000000001,1.005,1.154,1.252,1.746,2.099,2.19,2.189,3.180088520050049,-0.0,0.4730677902698517,134.03302001953125
5745,2010-12-15,-256.0,-256.0,0.14,-256.0,0.162,0.226,0.328,0.454,0.534,0.657,0.83,1.021,1.173,1.26,1.755,2.051,2.175,2.17,2.685241460800171,0.2269514501094818,-3.421511173248291,32.2084846496582
5746,2010-12-15,-256.0,-256.0,0.14,-256.0,0.162,0.226,0.328,0.454,0.534,0.657,0.83,1.021,1.173,1.26,1.755,2.051,2.175,2.17,2.734165668487549,0.206679105758667,-3.163228750228882,36.24201965332031
5747,2010-12-15,-256.0,-256.0,0.14,-256.0,0.162,0.226,0.328,0.454,0.534,0.657,0.83,1.021,1.173,1.26,1.755,2.051,2.175,2.17,3.050215721130371,-0.0,0.47588595747947693,136.28042602539062
5748,2010-12-16,-256.0,-256.0,0.14,-256.0,0.162,0.21600000000000005,0.307,0.445,0.53,0.657,0.84,1.018,1.167,1.266,1.756,2.043,2.171,2.166,2.6569790840148926,0.27132919430732727,-3.392218828201294,32.10945510864258
5749,2010-12-16,-256.0,-256.0,0.14,-256.0,0.162,0.21600000000000005,0.307,0.445,0.53,0.657,0.84,1.018,1.167,1.266,1.756,2.043,2.171,2.166,2.7694649696350098,0.1472327709197998,-2.7297840118408203,40.53847122192383
5750,2010-12-16,-256.0,-256.0,0.14,-256.0,0.162,0.21600000000000005,0.307,0.445,0.53,0.657,0.84,1.018,1.167,1.266,1.756,2.043,2.171,2.166,3.064371109008789,-0.0,0.7315097451210022,139.43275451660156
5751,2010-12-17,-256.0,-256.0,0.14,-256.0,0.162,0.2,0.277,0.407,0.482,0.597,0.7609999999999999,0.938,1.084,1.204,1.686,1.988,2.1180000000000003,2.121,2.6375043392181396,0.25186866521835327,-3.381136655807495,32.04448699951172
5752,2010-12-17,-256.0,-256.0,0.14,-256.0,0.162,0.2,0.277,0.407,0.482,0.597,0.7609999999999999,0.938,1.084,1.204,1.686,1.988,2.1180000000000003,2.121,2.7547245025634766,0.16501955687999725,-2.9058306217193604,36.75993728637695
5753,2010-12-17,-256.0,-256.0,0.14,-256.0,0.162,0.2,0.277,0.407,0.482,0.597,0.7609999999999999,0.938,1.084,1.204,1.686,1.988,2.1180000000000003,2.121,3.008650541305542,-0.0,0.8244377970695496,141.6020965576172
5754,2010-12-20,-256.0,-256.0,0.14,-256.0,0.168,0.197,0.299,0.413,0.472,0.614,0.7659999999999999,0.949,1.087,1.1840000000000002,1.682,1.967,2.109,2.111,2.607907295227051,0.27489811182022095,-3.333247184753418,31.849578857421875
5755,2010-12-20,-256.0,-256.0,0.14,-256.0,0.168,0.197,0.299,0.413,0.472,0.614,0.7659999999999999,0.949,1.087,1.1840000000000002,1.682,1.967,2.109,2.111,2.6776950359344482,0.10343366861343384,-2.8380093574523926,37.49153137207031
5756,2010-12-20,-256.0,-256.0,0.14,-256.0,0.168,0.197,0.299,0.413,0.472,0.614,0.7659999999999999,0.949,1.087,1.1840000000000002,1.682,1.967,2.109,2.111,2.969601631164551,-0.0,0.821101725101471,141.67794799804688
5757,2010-12-21,-256.0,-256.0,0.14,-256.0,0.16899999999999998,0.207,0.309,0.425,0.491,0.628,0.789,0.949,1.078,1.1740000000000002,1.6569999999999998,1.943,2.109,2.109,2.613353967666626,0.2890740633010864,-3.4001832008361816,31.46550750732422
5758,2010-12-21,-256.0,-256.0,0.14,-256.0,0.16899999999999998,0.207,0.309,0.425,0.491,0.628,0.789,0.949,1.078,1.1740000000000002,1.6569999999999998,1.943,2.109,2.109,2.728790760040283,0.11734624207019806,-2.627511501312256,40.811241149902344
5759,2010-12-21,-256.0,-256.0,0.14,-256.0,0.16899999999999998,0.207,0.309,0.425,0.491,0.628,0.789,0.949,1.078,1.1740000000000002,1.6569999999999998,1.943,2.109,2.109,2.8537139892578125,-0.0,0.6252007484436035,136.5526123046875
5760,2010-12-22,-256.0,-256.0,0.14,-256.0,0.175,0.21,0.29600000000000004,0.428,0.486,0.622,0.773,0.94,1.0659999999999998,1.151,1.639,1.906,2.066,2.086,2.563995599746704,0.22340349853038788,-3.4174532890319824,31.523670196533203
5761,2010-12-22,-256.0,-256.0,0.14,-256.0,0.175,0.21,0.29600000000000004,0.428,0.486,0.622,0.773,0.94,1.0659999999999998,1.151,1.639,1.906,2.066,2.086,2.695603847503662,0.13947224617004395,-2.6166605949401855,41.63880157470703
5762,2010-12-22,-256.0,-256.0,0.14,-256.0,0.175,0.21,0.29600000000000004,0.428,0.486,0.622,0.773,0.94,1.0659999999999998,1.151,1.639,1.906,2.066,2.086,2.938791513442993,-0.0,0.8149333596229553,140.88638305664062
5763,2010-12-24,-256.0,-256.0,0.135,-256.0,0.175,0.225,0.304,0.412,0.481,0.626,0.7829999999999999,0.953,1.065,1.158,1.612,1.896,2.0580000000000003,2.062,2.558828115463257,0.22631926834583282,-3.389361619949341,31.328533172607422
5764,2010-12-24,-256.0,-256.0,0.135,-256.0,0.175,0.225,0.304,0.412,0.481,0.626,0.7829999999999999,0.953,1.065,1.158,1.612,1.896,2.0580000000000003,2.062,2.6156513690948486,0.20902010798454285,-2.985459089279175,36.127105712890625
5765,2010-12-24,-256.0,-256.0,0.135,-256.0,0.175,0.225,0.304,0.412,0.481,0.626,0.7829999999999999,0.953,1.065,1.158,1.612,1.896,2.0580000000000003,2.062,2.9388136863708496,-0.0,0.6103084087371826,137.86468505859375
5766,2010-12-27,-256.0,-256.0,0.135,-256.0,0.172,0.21,0.29600000000000004,0.407,0.477,0.631,0.7809999999999999,0.947,1.073,1.169,1.636,1.927,2.064,2.08,2.572545051574707,0.22838525474071503,-3.476027488708496,31.490388870239258
5767,2010-12-27,-256.0,-256.0,0.135,-256.0,0.172,0.21,0.29600000000000004,0.407,0.477,0.631,0.7809999999999999,0.947,1.073,1.169,1.636,1.927,2.064,2.08,2.602977752685547,0.2033088207244873,-3.175051212310791,33.831459045410156
5768,2010-12-27,-256.0,-256.0,0.135,-256.0,0.172,0.21,0.29600000000000004,0.407,0.477,0.631,0.7809999999999999,0.947,1.073,1.169,1.636,1.927,2.064,2.08,2.9726510047912598,-0.0,0.5791864991188049,140.83853149414062
5769,2010-12-28,-256.0,-256.0,0.13,-256.0,0.165,0.204,0.274,0.37,0.44,0.583,0.73,0.898,1.037,1.129,1.6,1.894,2.0380000000000003,2.0380000000000003,2.560885429382324,0.276444673538208,-3.4158987998962402,31.193592071533203
5770,2010-12-28,-256.0,-256.0,0.13,-256.0,0.165,0.204,0.274,0.37,0.44,0.583,0.73,0.898,1.037,1.129,1.6,1.894,2.0380000000000003,2.0380000000000003,2.623981237411499,0.10908804833889008,-2.856403350830078,37.580108642578125
5771,2010-12-28,-256.0,-256.0,0.13,-256.0,0.165,0.204,0.274,0.37,0.44,0.583,0.73,0.898,1.037,1.129,1.6,1.894,2.0380000000000003,2.0380000000000003,2.9994213581085205,-0.0,0.5830870270729065,140.39102172851562
5772,2010-12-29,-256.0,-256.0,0.13,-256.0,0.16399999999999998,0.2,0.274,0.377,0.444,0.595,0.75,0.919,1.06,1.16,1.605,1.895,2.047,2.045,2.560847043991089,0.24707598984241486,-3.4022929668426514,31.419559478759766
5773,2010-12-29,-256.0,-256.0,0.13,-256.0,0.16399999999999998,0.2,0.274,0.377,0.444,0.595,0.75,0.919,1.06,1.16,1.605,1.895,2.047,2.045,2.6022353172302246,0.19978059828281403,-3.1558690071105957,34.302730560302734
